test,#genre#
CCTV-5+体育赛事,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5p
CCTV-6电影高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd
CCTV-7国防军事高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd
CCTV-8电视剧高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd
CCTV-9纪录高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd
CCTV-10科教高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-11戏曲高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd
CCTV-12社会与法高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd
CCTV-13新闻高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd
CCTV-15音乐高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd
CCTV-16奥林匹克高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv16hd
CCTV-17农业农村高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd
湖南卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hnwshd
东方卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd
浙江卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zjwshd
江苏卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jswshd
湖北卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd
甘肃卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gswshd
吉林卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jlwshd
云南卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd
广东卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd
深圳卫视高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd
宁夏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxss
湖北卫视,http://61.184.46.85:85/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
湖南卫视,http://61.184.46.85:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
广东卫视,http://61.184.46.85:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
深圳卫视,http://61.184.46.85:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
江苏卫视,http://61.184.46.85:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
安徽卫视,http://61.184.46.85:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
浙江卫视,http://61.184.46.85:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
东方卫视,http://61.184.46.85:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
山东卫视,http://61.184.46.85:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
北京卫视,http://61.184.46.85:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
天津卫视,http://61.184.46.85:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
河南卫视,http://61.184.46.85:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
河北卫视,http://61.184.46.85:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
黑龙江卫视,http://61.184.46.85:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
重庆卫视,http://61.184.46.85:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
四川卫视,http://61.184.46.85:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
辽宁卫视,http://61.184.46.85:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
海南卫视,http://61.184.46.85:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
东南卫视,http://61.184.46.85:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
风云足球,http://61.184.46.85:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
第一剧场,http://61.184.46.85:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
怀旧剧场,http://61.184.46.85:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
CHC家庭影院,http://61.184.46.85:85/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
CHC动作电影,http://61.184.46.85:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
世界地理,http://61.184.46.85:85/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
金鹰纪实,http://61.184.46.85:85/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
金鹰卡通,http://61.184.46.85:85/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$荆州电信
云课堂,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ymkt
贵州天元围棋,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gztywq
CETV-1高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd
早教频道,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zqjy
中国气象,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zgqx
CGTN,https://0472.org/hls/cgtn.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8
CCTV-1HD,http://107.150.60.122/live/cctv1hd.m3u8
CCTV-2HD,http://107.150.60.122/live/cctv2hd.m3u8
CCTV-3HD,http://107.150.60.122/live/cctv3hd.m3u8
CCTV-4HD,http://107.150.60.122/live/cctv4hd.m3u8
CCTV-5HD,http://107.150.60.122/live/cctv5hd.m3u8
CCTV-5+HD,http://107.150.60.122/live/cctv5p.m3u8
CCTV-6HD,http://107.150.60.122/live/cctv6hd.m3u8
CCTV-7HD,http://107.150.60.122/live/cctv7hd.m3u8
CCTV-8HD,http://107.150.60.122/live/cctv8hd.m3u8
CCTV-9HD,http://107.150.60.122/live/cctv9hd.m3u8
CCTV-10HD,http://107.150.60.122/live/cctv10hd.m3u8
CCTV-11HD,http://107.150.60.122/live/cctv11hd.m3u8
CCTV-12HD,http://107.150.60.122/live/cctv12hd.m3u8
CCTV-13HD,http://107.150.60.122/live/cctv13hd.m3u8
CCTV-14HD,http://107.150.60.122/live/cctv14hd.m3u8
CCTV-15HD,http://107.150.60.122/live/cctv15hd.m3u8
CCTV-16HD,http://107.150.60.122/live/cctv16hd.m3u8
CCTV-17HD,http://107.150.60.122/live/cctv17hd.m3u8
CCTV1综合,http://74.91.26.218:82/live/cctv1hd.m3u8
CCTV2财经,http://74.91.26.218:82/live/cctv2hd.m3u8
CCTV3综艺,http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV4中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8
CCTV5体育,http://74.91.26.218:82/live/cctv5hd.m3u8
CCTV5+体育赛事,http://74.91.26.218:82/live/cctv5p.m3u8
CCTV6电影,http://74.91.26.218:82/live/cctv6hd.m3u8
CCTV7国防军事,http://74.91.26.218:82/live/cctv7hd.m3u8
CCTV8电视剧,http://74.91.26.218:82/live/cctv8hd.m3u8
CCTV9纪录,http://74.91.26.218:82/live/cctv9hd.m3u8
CCTV10科教,http://74.91.26.218:82/live/cctv10hd.m3u8
CCTV11戏曲,http://74.91.26.218:82/live/cctv11hd.m3u8
CCTV12社会与法,http://74.91.26.218:82/live/cctv12hd.m3u8
CCTV13新闻,http://74.91.26.218:82/live/cctv13hd.m3u8
CCTV15音乐,http://74.91.26.218:82/live/cctv15hd.m3u8
CCTV16奥林匹克,http://74.91.26.218:82/live/cctv16hd.m3u8
CCTV17农业农村,http://74.91.26.218:82/live/cctv17hd.m3u8
CCTV-4K超高清,http://107.150.60.122/live/cctv4k.m3u8
CCTV-8K超高清,http://107.150.60.122/live/cctv8k.m3u8
CCTV-央视文化精品,http://107.150.60.122/live/ysjp.m3u8
CCTV-卫生健康,http://107.150.60.122/live/wsjk.m3u8
中央新影-发现之旅,http://107.150.60.122/live/fxzl.m3u8
中央新影-老故事,http://107.150.60.122/live/lgs.m3u8
中国教育3,http://107.150.60.122/live/cetv3.m3u8
湖南卫视HD,http://107.150.60.122/live/hnwshd.m3u8
东方卫视HD,http://107.150.60.122/live/dfwshd.m3u8
浙江卫视HD,http://107.150.60.122/live/zjwshd.m3u8
江苏卫视HD,http://107.150.60.122/live/jswshd.m3u8
重庆卫视HD,http://107.150.60.122/live/cqwshd.m3u8
东南卫视HD,http://107.150.60.122/live/dnwshd.m3u8
广西卫视HD,http://107.150.60.122/live/gxwshd.m3u8
湖北卫视HD,http://107.150.60.122/live/hbwshd.m3u8
辽宁卫视HD,http://107.150.60.122/live/lnwshd.m3u8
山东卫视HD,http://107.150.60.122/live/sdwshd.m3u8
天津卫视HD,http://107.150.60.122/live/tjwshd.m3u8
陕西卫视HD,http://107.150.60.122/live/snwshd.m3u8
广东卫视HD,http://107.150.60.122/live/gdwshd.m3u8
深圳卫视HD,http://107.150.60.122/live/szwshd.m3u8
青海卫视,http://107.150.60.122/live/qhws.m3u8
西藏卫视,http://107.150.60.122/live/xzws.m3u8
大湾区卫视,http://107.150.60.122/live/nfws.m3u8
CCTV-1高清,http://120.76.248.139/live/bfgd/4200000488.m3u8
CCTV-2高清,http://120.76.248.139/live/bfgd/4200000061.m3u8
CCTV-3高清,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV-4高清,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV-5高清,http://120.76.248.139/live/bfgd/4200000064.m3u8
CCTV-5+高清,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV-6高清,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV-7高清,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV-8高清,http://120.76.248.139/live/bfgd/4200000066.m3u8
CCTV-9高清,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV-10高清,http://120.76.248.139/live/bfgd/4200000129.m3u8
CCTV-11高清,http://120.76.248.139/live/bfgd/4200000130.m3u8
CCTV-12高清,http://120.76.248.139/live/bfgd/4200000131.m3u8
CCTV-13高清,http://120.76.248.139/live/bfgd/4200000067.m3u8
CCTV-14高清,http://120.76.248.139/live/bfgd/4200000132.m3u8
CCTV-15高清,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV-17高清,http://120.76.248.139/live/bfgd/4200000204.m3u8
CCTV-女性时尚,http://120.76.248.139/live/bfgd/4200000176.m3u8
CCTV-世界地理,http://120.76.248.139/live/bfgd/4200000177.m3u8
CCTV-电视指南,http://120.76.248.139/live/bfgd/4200000164.m3u8
CCTV-书画频道,http://120.76.248.139/live/bfgd/4200000180.m3u8
CGTN,http://120.76.248.139/live/bfgd/4200000134.m3u8
CGTN,http://120.76.248.139/live/bfgd/4200000305.m3u8
CGTN-西班牙语,http://120.76.248.139/live/bfgd/4200000306.m3u8
CGTN-法语,http://120.76.248.139/live/bfgd/4200000307.m3u8
CGTN-阿拉伯语,http://120.76.248.139/live/bfgd/4200000308.m3u8
CGTN-俄语,http://120.76.248.139/live/bfgd/4200000309.m3u8
中央新影-发现之旅,http://120.76.248.139/live/bfgd/4200000151.m3u8
中央新影-老故事,http://120.76.248.139/live/bfgd/4200000166.m3u8
辽宁卫视高清,http://120.76.248.139/live/bfgd/4200000058.m3u8
黑龙江卫视高清,http://120.76.248.139/live/bfgd/4200000095.m3u8
吉林卫视高清,http://120.76.248.139/live/bfgd/4200000097.m3u8
内蒙古卫视,http://120.76.248.139/live/bfgd/4200000110.m3u8
北京卫视高清,http://120.76.248.139/live/bfgd/4200000083.m3u8
天津卫视高清,http://120.76.248.139/live/bfgd/4200000084.m3u8
河北卫视高清,http://120.76.248.139/live/bfgd/4200000108.m3u8
河南卫视高清,http://120.76.248.139/live/bfgd/4200000339.m3u8
河南卫视,http://120.76.248.139/live/bfgd/4200000104.m3u8
陕西卫视高清,http://120.76.248.139/live/bfgd/4200000512.m3u8
陕西卫视,http://120.76.248.139/live/bfgd/4200000114.m3u8
宁夏卫视,http://120.76.248.139/live/bfgd/4200000118.m3u8
甘肃卫视高清,http://120.76.248.139/live/bfgd/4200000119.m3u8
青海卫视,http://120.76.248.139/live/bfgd/4200000111.m3u8
山西卫视高清,http://120.76.248.139/live/bfgd/4200000109.m3u8
山东卫视高清,http://120.76.248.139/live/bfgd/4200000099.m3u8
安徽卫视高清,http://120.76.248.139/live/bfgd/4200000096.m3u8
江苏卫视高清,http://120.76.248.139/live/bfgd/4200000085.m3u8
浙江卫视高清,http://120.76.248.139/live/bfgd/4200000094.m3u8
上海东方卫视高清,http://120.76.248.139/live/bfgd/4200000093.m3u8
湖北卫视高清,http://120.76.248.139/live/bfgd/4200000102.m3u8
湖南卫视高清,http://120.76.248.139/live/bfgd/4200000086.m3u8
江西卫视高清,http://120.76.248.139/live/bfgd/4200000098.m3u8
福建东南卫视高清,http://120.76.248.139/live/bfgd/4200000483.m3u8
贵州卫视高清,http://120.76.248.139/live/bfgd/4200000101.m3u8
四川卫视高清,http://120.76.248.139/live/bfgd/4200000103.m3u8
重庆卫视高清,http://120.76.248.139/live/bfgd/4200000107.m3u8
云南卫视高清,http://120.76.248.139/live/bfgd/4200000482.m3u8
云南卫视,http://120.76.248.139/live/bfgd/4200000115.m3u8
新疆卫视,http://120.76.248.139/live/bfgd/4200000150.m3u8
西藏卫视,http://120.76.248.139/live/bfgd/4200000121.m3u8
广西卫视高清,http://120.76.248.139/live/bfgd/4200000116.m3u8
广东卫视高清,http://120.76.248.139/live/bfgd/4200000092.m3u8
海南卫视高清,http://120.76.248.139/live/bfgd/4200000473.m3u8
延边卫视,http://120.76.248.139/live/bfgd/4200000117.m3u8
北京冬奥纪实高清,http://120.76.248.139/live/bfgd/4200000113.m3u8
北京车迷频道,http://120.76.248.139/live/bfgd/4200000146.m3u8
北京中华特产,http://120.76.248.139/live/bfgd/4200000158.m3u8
北京优优宝贝,http://120.76.248.139/live/bfgd/4200000153.m3u8
北京四海钓鱼,http://120.76.248.139/live/bfgd/4200000229.m3u8
北京生态环境,http://120.76.248.139/live/bfgd/4200000149.m3u8
河南国学频道,http://120.76.248.139/live/bfgd/4200000169.m3u8
陕西农林卫视,http://120.76.248.139/live/bfgd/4200000122.m3u8
甘肃家政,http://120.76.248.139/live/bfgd/4200000167.m3u8
山东教育卫视,http://120.76.248.139/live/bfgd/4200000112.m3u8
山东收藏天下,http://120.76.248.139/live/bfgd/4200000155.m3u8
江苏财富天下,http://120.76.248.139/live/bfgd/4200000231.m3u8
江苏靓妆,http://120.76.248.139/live/bfgd/4200000179.m3u8
上海法治天地,http://120.76.248.139/live/bfgd/4200000162.m3u8
湖北休闲指南,http://120.76.248.139/live/bfgd/4200000156.m3u8
湖南金鹰卡通,http://120.76.248.139/live/bfgd/4200000105.m3u8
湖南茶频道,http://120.76.248.139/live/bfgd/4200000181.m3u8
江西陶瓷,http://120.76.248.139/live/bfgd/4200000175.m3u8
贵州天元围棋,http://120.76.248.139/live/bfgd/4200000144.m3u8
贵州摄影频道,http://120.76.248.139/live/bfgd/4200000222.m3u8
重庆汽摩,http://120.76.248.139/live/bfgd/4200000168.m3u8
新疆兵团卫视,http://120.76.248.139/live/bfgd/4200000124.m3u8
广东深圳卫视高清,http://120.76.248.139/live/bfgd/4200000100.m3u8
辽宁都市高清,http://120.76.248.139/live/bfgd/4200000610.m3u8
辽宁都市,http://120.76.248.139/live/bfgd/4200000068.m3u8
辽宁影视剧高清,http://120.76.248.139/live/bfgd/4200000070.m3u8
辽宁北方高清,http://120.76.248.139/live/bfgd/4200000071.m3u8
辽宁体育,http://120.76.248.139/live/bfgd/4200000072.m3u8
辽宁生活高清,http://120.76.248.139/live/bfgd/4200000073.m3u8
辽宁教育青少高清,http://120.76.248.139/live/bfgd/4200000075.m3u8
辽宁经济高清,http://120.76.248.139/live/bfgd/4200000076.m3u8
辽宁经济高清,http://120.76.248.139/live/bfgd/4200000480.m3u8
辽宁公共高清,http://120.76.248.139/live/bfgd/4200000077.m3u8
辽宁公共高清,http://120.76.248.139/live/bfgd/4200000481.m3u8
北方导视,http://120.76.248.139/live/bfgd/4200000187.m3u8
家庭理财,http://120.76.248.139/live/bfgd/4200000139.m3u8
新动漫,http://120.76.248.139/live/bfgd/4200000140.m3u8
游戏竞技,http://120.76.248.139/live/bfgd/4200000142.m3u8
电子体育,http://120.76.248.139/live/bfgd/4200000143.m3u8
网络棋牌,http://120.76.248.139/live/bfgd/4200000141.m3u8
沈阳新闻综合高清,http://120.76.248.139/live/bfgd/4200000059.m3u8
大连新闻综合高清,http://120.76.248.139/live/bfgd/4200000273.m3u8
鞍山新闻综合高清,http://120.76.248.139/live/bfgd/4200000274.m3u8
抚顺新闻综合高清,http://120.76.248.139/live/bfgd/4200000275.m3u8
本溪新闻综合高清,http://120.76.248.139/live/bfgd/4200000312.m3u8
丹东新闻综合高清,http://120.76.248.139/live/bfgd/4200000276.m3u8
锦州新闻综合高清,http://120.76.248.139/live/bfgd/4200000277.m3u8
营口新闻综合高清,http://120.76.248.139/live/bfgd/4200000278.m3u8
阜新新闻综合,http://120.76.248.139/live/bfgd/4200000279.m3u8
辽阳新闻综合高清,http://120.76.248.139/live/bfgd/4200000280.m3u8
铁岭新闻综合,http://120.76.248.139/live/bfgd/4200000281.m3u8
朝阳新闻综合高清,http://120.76.248.139/live/bfgd/4200000282.m3u8
盘锦新闻综合高清,http://120.76.248.139/live/bfgd/4200000283.m3u8
葫芦岛新闻综合高清,http://120.76.248.139/live/bfgd/4200000284.m3u8
葫芦岛连山区综合,http://120.76.248.139/live/bfgd/4200000491.m3u8
葫芦岛龙港区综合,http://120.76.248.139/live/bfgd/4200000490.m3u8
中国天气,http://120.76.248.139/live/bfgd/4200000160.m3u8
中国教育1高清,http://120.76.248.139/live/bfgd/4200000135.m3u8
空中课堂,http://120.76.248.139/live/bfgd/4200000492.m3u8
环球旅游,http://120.76.248.139/live/bfgd/4200000147.m3u8
百姓健康,http://120.76.248.139/live/bfgd/4200000219.m3u8
重温经典高清,http://120.76.248.139/live/bfgd/4200000635.m3u8
炫动3D,http://120.76.248.139/live/bfgd/4200000298.m3u8
漫游世界高清,http://120.76.248.139/live/bfgd/4200000297.m3u8
电子竞技高清,http://120.76.248.139/live/bfgd/4200000296.m3u8
风尚音乐,http://120.76.248.139/live/bfgd/4200000294.m3u8
高清娱乐,http://120.76.248.139/live/bfgd/4200000292.m3u8
欧美影院高清,http://120.76.248.139/live/bfgd/4200000291.m3u8
精品剧场高清,http://120.76.248.139/live/bfgd/4200000290.m3u8
亚洲影院高清,http://120.76.248.139/live/bfgd/4200000289.m3u8
CCTV1,http://153.0.171.163:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://153.0.171.163:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://153.0.171.163:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://153.0.171.163:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://153.0.171.163:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://153.0.171.163:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://153.0.171.163:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://153.0.171.163:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://153.0.171.163:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://153.0.171.163:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://153.0.171.163:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://153.0.171.163:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://153.0.171.163:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://153.0.171.163:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://153.0.171.163:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://153.0.171.163:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://153.0.171.163:85/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://153.0.171.163:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://153.0.171.163:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://153.0.171.163:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://153.0.171.163:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://153.0.171.163:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://153.0.171.163:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://153.0.171.163:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
上海卫视,http://153.0.171.163:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://153.0.171.163:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://153.0.171.163:85/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://153.0.171.163:85/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://153.0.171.163:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://153.0.171.163:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://153.0.171.163:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://153.0.171.163:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://153.0.171.163:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://153.0.171.163:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://153.0.171.163:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://153.0.171.163:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://153.0.171.163:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://153.0.171.163:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://153.0.171.163:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://153.0.171.163:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://153.0.171.163:85/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://153.0.171.163:85/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://153.0.171.163:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://153.0.171.163:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
河北4K,https://event.pull.hebtv.com:443/live/live101.m3u8
苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
南国都市4K,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
汶川4K,http://live.iwcmt.cn:90/live/zhxw.m3u8
吉林纪录片轮播,http://lsfb.avap.jilintv.cn/zqvk7vpj/channel/da805d8d77a24db8aaa62328eb6d874e/index.m3u8
